Log file open, 01/10/23 08:32:02
[2023.01.10-16.34.04:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-16.34.04:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-16.34.04:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-16.34.04:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-16.34.04:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-16.34.04:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-16.34.04:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-16.34.04:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-16.34.04:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-16.34.04:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-16.34.04:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-16.34.04:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-16.34.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-16.34.04:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-16.34.04:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-16.34.04:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-16.34.04:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-16.34.04:363][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.10-16.34.05:039][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.34.06:962][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.585005 seconds
[2023.01.10-16.34.06:994][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-16.34.07:705][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.10-16.34.07:705][  0]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/HDRI_Epic_Courtyard_Daylight700DE92847C9DD671B1100B06E76C7EC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.10-16.34.07:733][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.85 sec
[2023.01.10-16.34.07:746][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-16.34.07:772][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-16.34.07:790][  0]LightingResults: New page: Lighting Build
[2023.01.10-16.34.07:982][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.34.08:046][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.34.08:100][  0]MapCheck: New page: Map Check
[2023.01.10-16.34.08:100][  0]LightingResults: New page: Lighting Build
[2023.01.10-16.34.08:372][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.34.08:550][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.10-16.34.12:311][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.10-16.34.12:311][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.34.12:312][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.10-16.34.12:421][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.34.12:424][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.34.12:424][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.34.13:431][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.10-16.34.13:437][  0]LogWorldPartition: Display: WorldPartition initialize took 1.01 sec
[2023.01.10-16.34.13:665][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-16.34.13:739][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.10-16.34.13:753][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-16.34.13:757][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.949ms to complete.
[2023.01.10-16.34.13:757][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.012
[2023.01.10-16.34.14:776][  0]LogUnrealEdMisc: Total Editor Startup Time, took 160.084
[2023.01.10-16.34.14:776][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.34.14:776][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-16.34.14:776][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.10-16.34.14:776][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.10-16.34.14:776][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.10-16.34.14:781][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-16.34.14:781][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-16.34.14:781][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-16.34.14:781][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-16.34.14:781][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.34.15:201][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-16.34.15:201][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-16.34.15:201][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-16.34.15:201][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.10-16.34.15:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.34.15:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.34.15:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.34.15:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-16.34.17:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-16.34.17:182][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-16.34.17:204][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-16.34.17:212][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-16.34.17:549][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-16.34.17:555][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-16.34.17:568][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-16.34.17:580][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-16.34.17:595][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-16.34.17:600][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-16.34.20:922][  0]LogSlate: Took 0.022989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-16.34.21:049][  0]LogSlate: Took 0.015981 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-16.34.21:135][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.10-16.34.22:309][  0]LogSlate: Took 0.033521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-16.34.24:022][  0]LogStall: Startup...
[2023.01.10-16.34.24:024][  0]LogStall: Startup complete.
[2023.01.10-16.34.24:106][  0]LogLoad: (Engine Initialization) Total time: 169.43 seconds
[2023.01.10-16.34.24:107][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-16.34.24:188][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.10-16.34.24:201][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.10-16.34.24:394][  0]LogAssetRegistry: Asset discovery search completed in 97.9909 seconds
[2023.01.10-16.34.24:458][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.10-16.34.24:571][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-16.34.29:279][ 16]LogSlate: Window 'Plugins' being destroyed
[2023.01.10-16.34.29:283][ 16]LogSlate: Window 'Plugins' being destroyed
[2023.01.10-16.34.29:418][ 16]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.10-16.34.31:083][ 21]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.345 and deleted 32 files with total size 0 MiB. Scanned 2746 files in 2710 folders with total size 43 MiB.
[2023.01.10-16.35.00:565][141]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2023.01.10-16.35.00:600][141]LogConcert: [Success] Launched Unreal Multi-User Server
[2023.01.10-16.35.00:645][142]LogConcert: [Success] Launched Unreal Multi-User Server
[2023.01.10-16.35.07:072][497]LogConcert: Display: Server STU-0I6S0103875 discovered.
[2023.01.10-16.35.08:726][501]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-16.35.25:730][553]LogConcert: Display: Server STU-0I6S0103875 lost.
[2023.01.10-16.35.27:068][557]LogConcert: Display: Server STU-0I6S0103875 discovered.
[2023.01.10-16.35.52:093][749]LogConcert: [Pending] Joining Session...
[2023.01.10-16.35.52:093][749]LogConcert: [Pending] Joining Session... - Validating Workspace...
[2023.01.10-16.35.52:121][750]LogConcert: [Pending] Joining Session... - Validating Workspace...
[2023.01.10-16.35.52:627][754]LogConcert: [Pending] Joining Session... - Attempting Remote Connection...
[2023.01.10-16.35.52:654][756]LogConcertTakeRecorder: Display: Multi-user Take Recorder Session Startup: MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09
[2023.01.10-16.35.52:937][756]SourceControl: Source control is disabled
[2023.01.10-16.35.53:354][756]LogConcert: Display: Initialized Concert session 'MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09' (Id: 7DD9978146D8FA72EC49449522508E7F, Owner: d4kd).
[2023.01.10-16.35.53:364][756]LogConcert: Display: Connecting to Concert session 'MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09' (Id: 7DD9978146D8FA72EC49449522508E7F, Owner: d4kd).
[2023.01.10-16.35.53:514][759]LogConcertTakeRecorder: Display: Multi-user Take Recorder Connected to Session: MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09
[2023.01.10-16.35.53:516][759]LogConcert: Display: Connected to Concert session 'MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09' (Id: 7DD9978146D8FA72EC49449522508E7F, Owner: d4kd).
[2023.01.10-16.35.53:580][759]LogSlate: Took 0.053455 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.10-16.35.53:597][760]LogConcert: [Success] Joined Session 'MathMap_2023.01.09-16.51.45_2023.01.09-17.30.09'
[2023.01.10-16.35.53:613][760]LogConcert: Display: Synced activity '1' produced by endpoint '8AD2F7E7464A7A1A96DC42B8A97C84C4': d4kd joined the session.
[2023.01.10-16.35.53:613][760]LogConcert: Display: Synced activity '2' produced by endpoint '8AD2F7E7464A7A1A96DC42B8A97C84C4': d4kd left the session.
[2023.01.10-16.35.53:613][760]LogConcert: Display: Synced activity '3' produced by endpoint 'AF526DDC4325D6E4A6BE3DA1710DDCB6': adri joined the session.
[2023.01.10-16.35.53:614][760]LogConcert: Display: Synced activity '4' produced by endpoint 'AF526DDC4325D6E4A6BE3DA1710DDCB6': adri left the session.
[2023.01.10-16.35.53:614][760]LogConcert: Display: Synced activity '5' produced by endpoint '5CD81DDA44D8213F47A0B3A976E15B5E': adri joined the session.
[2023.01.10-16.35.53:614][760]LogConcert: Display: Synced activity '6' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd joined the session.
[2023.01.10-16.35.53:614][760]LogConcert: Display: Synced activity '7' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:615][760]LogConcert: Display: Synced activity '8' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:616][760]LogConcert: Display: Synced activity '9' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:616][760]LogConcert: Display: Synced activity '10' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:617][760]LogConcert: Display: Synced activity '11' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:617][760]LogConcert: Display: Synced activity '12' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:617][760]LogConcert: Display: Synced activity '13' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:618][760]LogConcert: Display: Synced activity '14' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:618][760]LogConcert: Display: Synced activity '15' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:619][760]LogConcert: Display: Synced activity '16' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:619][760]LogConcert: Display: Synced activity '17' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:620][760]LogConcert: Display: Synced activity '18' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:620][760]LogConcert: Display: Synced activity '19' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:621][760]LogConcert: Display: Synced activity '20' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:621][760]LogConcert: Display: Synced activity '21' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:630][760]LogConcert: Display: Synced activity '22' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd added package /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/AR/2NM3T63G2Z3I3JPVU9P0E1.
[2023.01.10-16.35.53:630][760]LogConcert: Display: Synced activity '23' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:631][760]LogConcert: Display: Synced activity '24' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd created StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:632][760]LogConcert: Display: Synced activity '25' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:633][760]LogConcert: Display: Synced activity '26' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd deleted StaticMeshActor_UAID_309C23D1F6A6A65201_1752038967 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:633][760]LogConcert: Display: Synced activity '27' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:634][760]LogConcert: Display: Synced activity '28' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:634][760]LogConcert: Display: Synced activity '29' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:634][760]LogConcert: Display: Synced activity '30' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:635][760]LogConcert: Display: Synced activity '31' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:635][760]LogConcert: Display: Synced activity '32' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:635][760]LogConcert: Display: Synced activity '33' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:636][760]LogConcert: Display: Synced activity '34' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:636][760]LogConcert: Display: Synced activity '35' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:637][760]LogConcert: Display: Synced activity '36' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:637][760]LogConcert: Display: Synced activity '37' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:638][760]LogConcert: Display: Synced activity '38' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_UAID_309C23D1F6A6205B01_1822547887.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:638][760]LogConcert: Display: Synced activity '39' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd locked StaticMeshActor_1.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:639][760]LogConcert: Display: Synced activity '40' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_1.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:639][760]LogConcert: Display: Synced activity '41' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd unlocked StaticMeshActor_1.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
[2023.01.10-16.35.53:640][760]LogConcert: Display: Synced activity '42' produced by endpoint '1514B4C44FD06FCE63DABA801469F4A7': d4kd modified StaticMeshActor_1.StaticMeshComponent0 in /Game/ThirdPerson/Maps/ThirdPersonMap.
