Log file open, 04/21/23 08:36:03
[2023.04.21-15.36.56:108][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.21-15.36.56:108][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.21-15.36.56:108][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.21-15.36.56:108][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.21-15.36.56:108][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.21-15.37.00:292][  0]LogNetVersion: UEMM 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1928783198)
[2023.04.21-15.37.10:043][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.21-15.37.10:043][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.21-15.37.10:043][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.21-15.37.10:743][  0]LogSlate: Border
[2023.04.21-15.37.10:743][  0]LogSlate: BreadcrumbButton
[2023.04.21-15.37.10:743][  0]LogSlate: Brushes.Title
[2023.04.21-15.37.10:743][  0]LogSlate: Default
[2023.04.21-15.37.10:743][  0]LogSlate: Icons.Save
[2023.04.21-15.37.10:743][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.21-15.37.10:743][  0]LogSlate: ListView
[2023.04.21-15.37.10:743][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.21-15.37.10:743][  0]LogSlate: SoftwareCursor_Grab
[2023.04.21-15.37.10:743][  0]LogSlate: TableView.DarkRow
[2023.04.21-15.37.10:743][  0]LogSlate: TableView.Row
[2023.04.21-15.37.10:743][  0]LogSlate: TreeView
[2023.04.21-15.37.16:525][  0]LogTurnkeySupport: Turnkey Device: Win64@STU-0I6S0103875: (Name=STU-0I6S0103875, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.21-15.37.18:276][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DFB2888748E0DCF839EBDE8B8D215A07 | Instance: FD9BB46040D131E54C2C198E09E6BA36 (STU-0I6S0103875-17032).
[2023.04.21-15.37.21:829][  0]LogPython: Using Python 3.9.7
[2023.04.21-15.37.24:397][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.21-15.37.24:439][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.21-15.37.25:567][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.21-15.37.25:608][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.21-15.37.25:614][  0]LogUdpMessaging: Display: Added local interface '172.18.27.161' to multicast group '230.0.0.1:6666'
[2023.04.21-15.37.30:077][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.21-15.37.30:393][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.21-15.37.31:079][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.21-15.37.31:079][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.21-15.37.32:315][  0]SourceControl: Source control is disabled
[2023.04.21-15.37.32:351][  0]SourceControl: Source control is disabled
[2023.04.21-15.37.32:389][  0]SourceControl: Source control is disabled
[2023.04.21-15.37.32:454][  0]LogUProjectInfo: Found projects:
[2023.04.21-15.37.34:214][  0]LogCollectionManager: Loaded 0 collections in 0.015887 seconds
[2023.04.21-15.37.34:215][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Collections/' took 0.00s
[2023.04.21-15.37.34:217][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Developers/d4kd/Collections/' took 0.00s
[2023.04.21-15.37.34:218][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Collections/' took 0.00s
[2023.04.21-15.37.35:720][  0]LogEngine: Initializing Engine...
[2023.04.21-15.37.35:817][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.21-15.37.35:830][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.21-15.37.35:844][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.04.21-15.37.35:873][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.04.21-15.37.35:881][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.04.21-15.37.35:922][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.04.21-15.37.35:930][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.04.21-15.37.35:938][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.04.21-15.37.36:473][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.21-15.37.36:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-15.37.36:624][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.21-15.37.36:625][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.21-15.37.36:625][  0]LogInit: Texture streaming: Enabled
[2023.04.21-15.37.36:814][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.21-15.37.36:850][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.21-15.37.36:944][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.21-15.37.36:980][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.21-15.37.36:982][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.21-15.37.36:984][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.21-15.37.36:984][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.21-15.37.36:984][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.21-15.37.36:984][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.21-15.37.36:984][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.21-15.37.36:984][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-15.37.36:985][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-15.37.36:985][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-15.37.36:985][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-15.37.36:985][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-15.37.36:985][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-15.37.37:045][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-15.37.37:070][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.21-15.37.37:070][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-15.37.37:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-15.37.37:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-15.37.37:112][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.21-15.37.37:112][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.21-15.37.37:113][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.21-15.37.37:113][  0]LogInit: FAudioDevice initialized.
[2023.04.21-15.37.37:113][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16696
[2023.04.21-15.37.37:113][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.21-15.37.37:113][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.21-15.37.37:170][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.21-15.37.37:243][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.21-15.37.37:243][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.21-15.37.37:245][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0xa76e8263", spawning console
[2023.04.21-15.37.37:453][  0]LogLiveCoding: Display: Waiting for server
[2023.04.21-15.37.39:911][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.21-15.37.39:972][  0]LogInit: Transaction tracking system initialized
[2023.04.21-15.37.40:452][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.21-15.37.40:452][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.21-15.37.40:454][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00251 seconds (Found 115 uncontrolled assets)
[2023.04.21-15.37.40:610][  0]BlueprintLog: New page: Editor Load
[2023.04.21-15.37.41:668][  0]LocalizationService: Localization service is disabled
[2023.04.21-15.37.41:935][  0]TimingProfiler: Initialize
[2023.04.21-15.37.41:937][  0]TimingProfiler: OnSessionChanged
[2023.04.21-15.37.41:948][  0]LoadingProfiler: Initialize
[2023.04.21-15.37.41:948][  0]LoadingProfiler: OnSessionChanged
[2023.04.21-15.37.41:957][  0]NetworkingProfiler: Initialize
[2023.04.21-15.37.41:958][  0]NetworkingProfiler: OnSessionChanged
[2023.04.21-15.37.41:958][  0]MemoryProfiler: Initialize
[2023.04.21-15.37.41:959][  0]MemoryProfiler: OnSessionChanged
[2023.04.21-15.37.44:139][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/' took 0.05s
[2023.04.21-15.37.47:047][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.21-15.37.47:193][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.21-15.37.49:017][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.21-15.37.49:019][  0]SourceControl: Source control is disabled
[2023.04.21-15.37.49:019][  0]LogUnrealEdMisc: Loading editor; pre map load, took 115.411
[2023.04.21-15.37.49:080][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.21-15.37.49:094][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.21-15.37.49:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.21-15.37.49:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.21-15.37.49:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.21-15.37.49:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.21-15.37.49:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.21-15.37.49:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.21-15.37.49:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.21-15.37.49:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.21-15.37.49:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.21-15.37.49:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.21-15.37.49:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.21-15.37.49:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.21-15.37.49:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.21-15.37.50:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.21-15.37.50:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.21-15.37.50:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.21-15.37.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.21-15.37.50:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.21-15.37.50:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.21-15.37.50:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.21-15.37.50:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.21-15.37.50:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.21-15.37.50:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.21-15.37.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.21-15.37.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.21-15.37.50:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.21-15.37.50:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.21-15.37.50:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.21-15.37.50:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.21-15.37.50:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.21-15.37.50:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.21-15.37.50:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.21-15.37.50:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.21-15.37.50:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.21-15.37.50:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.21-15.37.50:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.21-15.37.50:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.21-15.37.50:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.21-15.37.50:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.21-15.37.50:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.21-15.37.50:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.21-15.37.50:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.21-15.37.50:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.21-15.37.50:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.21-15.37.50:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.21-15.37.50:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.21-15.37.50:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.21-15.37.51:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.21-15.37.51:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.21-15.37.51:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.21-15.37.51:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.21-15.37.51:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.21-15.37.51:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.21-15.37.51:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.21-15.37.52:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.21-15.37.52:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.21-15.37.52:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
